,0,1,2,3,4,5,6,7,8
0,0.8713543103673823,0.24420938382231117,0.5161440315299163,0.828220952837552,0.76362522265698,0.3721177586802127,0.5994007100312081,0.7291110500861204,0.9888529928822563
1,0.8905716240003381,0.101629465378964,0.778454554970696,0.16453551041551573,0.7045102421543958,0.8832912383978703,0.4167709530878575,0.592044847714853,0.8157156034463189
2,0.4370028454323649,0.3337282122557056,0.9146571345877551,0.9873829142890114,0.7132413920625984,0.4492538596342702,0.6114698686447969,0.6137085564305742,0.7688694492778769
3,0.7232718939642424,0.5318072940595,0.32392223380025564,0.4281207488401785,0.26884323954809575,0.8483540462821152,0.8192323174279438,0.9999143277842787,0.16717466459299557
4,0.7474141598093924,0.34292136419539265,0.47468381219455236,0.5220258903132142,0.1754005485699207,0.7572958426487019,0.19837946313156063,0.47492046771852225,0.9163906211313229
5,0.5525822115829636,0.493757520979357,0.012788144214156416,0.6339032757585817,0.9419224606613518,0.41281722049750946,0.18351534208139142,0.5706402418622843,0.03968292996580658
6,0.8037752297511225,0.19635468021915647,0.029689416592272533,0.3897114889501203,0.786624457053997,0.9387664055249348,0.3195340404175978,0.12676873834760105,0.8417125227313889
7,0.06010881827393777,0.16198308670461914,0.2262849897732172,0.7283332695868249,0.5401247162272534,0.9176398301197306,0.5109262533212574,0.7189432075402985,0.4977364011980996
8,0.9693726756260476,0.9311820539133034,0.9666514222114254,0.418670565827691,0.6540121648941005,0.842322968557278,0.5000588722363126,0.5946656036381343,0.700395973029299
9,0.4946302412017547,0.7166742442959331,0.258199260207315,0.801067014058353,0.07449229362498766,0.05568119721478171,0.2250901665495888,0.711841756838799,0.4868518137078035
10,0.34734556371500025,0.2245419405086373,0.7472551153134229,0.638563718104286,0.027806931629402842,0.2562339496357825,0.4496046428168817,0.12307536578886835,0.12546184794972415
11,0.7594511877838401,0.9873435318995104,0.37925191386653223,0.30757869321507847,0.7289103477982423,0.6161508997924542,0.9469282744969947,0.15501306735931497,0.48185086646396424
12,0.6703406294899743,0.4723493305331392,0.5915392082478174,0.4531814581626745,0.61709443419723,0.3893135256883292,0.1523522331336995,0.5371556117829661,0.6252113514655315
13,0.8190642320558845,0.9224533722916433,0.6916665172590359,0.6895132208505094,0.9613838716398836,0.005142177212171251,0.3270216705871998,0.4647543927135329,0.6582368106743335
14,0.857199187864696,0.6782177248814154,0.42623760101340014,0.012014273347492277,0.8027486669918855,0.6841557910353682,0.7092173096745561,0.6597829842038508,0.3030762484558496
15,0.17237857425979408,0.23225764626240697,0.7293229013008524,0.5638571026314978,0.6588508731721922,0.44757291989835213,0.20154797575995986,0.4506253321448399,0.5650506912619541
16,0.49289721432241085,0.9539738385325712,0.7855385993633256,0.6196526235209724,0.32971879456144493,0.6152452774538494,0.5839594631463708,0.945664083737941,0.7625096763823893
17,0.7702867449160976,0.25028399771679777,0.5117538366693094,0.0744627937057768,0.607844066823644,0.22158560654069615,0.3794101692590044,0.9866452458049957,0.14757283816637978
18,0.6861879680939369,0.9340365896363058,0.3782668263678518,0.5674984363402293,0.8804226545095697,0.5860430509807748,0.5643967930241104,0.9180978356642999,0.4743640140421218
19,0.33925375325461915,0.5000841987963475,0.7639598810517786,0.40433036675306067,0.9023329964181468,0.11429062832281522,0.6625406568093697,0.3437468655620587,0.7771537339452729
20,0.6981474078302047,0.9905092188923287,0.07071109031265654,0.3739906171086753,0.9878903867450831,0.5284701859441807,0.6175260212999639,0.44075348243854595,0.05471347980944674
21,0.4116278144193215,0.9639558224056766,0.6896356718224702,0.6511731155249035,0.4965425398514828,0.7068149578749157,0.9559109856107801,0.6032060845496321,0.3324576063717751
22,0.8669607844200932,0.634493552916852,0.42328767232211695,0.4223813055289979,0.38393387581670435,0.8775556383724805,0.6927885744111244,0.31152286078273506,0.7945809050651974
23,0.23061862628850094,0.7805457187454878,0.08818822224086131,0.913225705335572,0.6928023724315987,0.6182453651900895,0.6741163703497655,0.747290033212766,0.0269414168596519
24,0.7567774981988201,0.27931641347744707,0.5482863188182148,0.8523012321373185,0.84391936311159,0.870996523635369,0.5253399832775542,0.7196942722642328,0.5289221246189142
25,0.790939271692861,0.9201756382388063,0.9917248024191294,0.7300564537481641,0.5850612180067732,0.7937880418732105,0.7492140920672191,0.7034242899619984,0.7637430711907
26,0.8989279933518161,0.43423009637346555,0.45660061162064447,0.044346873861354164,0.10819685715186711,0.19783634159272445,0.8482930202885135,0.387416803134909,0.33891348268943045
27,0.28150936383699665,0.6930401155613326,0.4517068863441216,0.8645622562444875,0.43931915473303274,0.742260880337544,0.19634246440437975,0.0345349646164963,0.4221014043446504
28,0.591387981069587,0.015479325969671387,0.07601627109212727,0.38086081488160917,0.9758434501055009,0.44470680308784327,0.1208327619231595,0.8488649522407793,0.9783984684772181
29,0.3260944277959632,0.2990336310314302,0.1605269939897026,0.5402008824202039,0.018555748362553914,0.8231550704952562,0.8439751966749851,0.5075865330536031,0.16925655889832136
30,0.5698329609264703,0.47428181262062685,0.08506125871257031,0.886087237821285,0.2882096967651999,0.9684201185482867,0.07382585136680286,0.9534043526071938,0.3203560131661377
31,0.635883039618584,0.33845081797736143,0.5770455077034969,0.42730924315207797,0.7651467611743913,0.06442693605067373,0.27845763608557694,0.9373838830817146,0.6697311315869368
32,0.8353963562002125,0.27122039874585246,0.7542451521212403,0.6997645399194509,0.8233883302106058,0.9594918484954129,0.7806858007177971,0.21566041056481244,0.2949802199079724
33,0.8430695354279604,0.7452730971402746,0.6011491699492729,0.22901527787581288,0.04410533547069895,0.813987046007328,0.25271502134032,0.7346471222797224,0.17141534622485044
34,0.4161403717992693,0.39810565748545756,0.9726822800502781,0.8701470852781642,0.810721086462873,0.9779274980271239,0.2481590791099596,0.7612671703730542,0.8766999357768674
35,0.535660174077941,0.8370629091926185,0.22412400216523265,0.3339542875250118,0.680278498566804,0.54033695352616,0.9004542375236861,0.7613343352757608,0.9155564229220043
36,0.3381472521419421,0.6894006088569361,0.20779054041699485,0.9970343344888526,0.8975037123968762,0.4062368578811828,0.3263428384866208,0.9451729818427033,0.13318264202299024
37,0.14169195465241413,0.5067736893264589,0.8474625717644138,0.8646704707190608,0.6965658885487365,0.5311952466025723,0.9887972168873277,0.37421530115687707,0.37056380347131224
38,0.9673477540005617,0.9397576484870869,0.2762646669358121,0.7612044038903497,0.1747476875822146,0.6795998327563731,0.27297576051128936,0.08445421057406222,0.9791756937486368
39,0.29645358659615473,0.8322279207634644,0.19514905662838444,0.8691952704372067,0.76565329793405,0.58615023350227,0.07137804379962687,0.11359596370216063,0.5219093346854916
40,0.2487211622039881,0.8622136873088533,0.7839693652007842,0.8756202205212139,0.2035349539376039,0.35159846314362253,0.8202551235696581,0.9127458304805154,0.6183876606999756
41,0.767084626893265,0.44516946503415367,0.6509369982409257,0.9192332860971159,0.37523529828002045,0.9937775676553292,0.8281293710914418,0.025016457048343543,0.5251298542624742
42,0.1265547176778491,0.3711657282061843,0.6544827974090333,0.15930723053643814,0.3592852628467529,0.02304835487053869,0.11080725072784126,0.7449987575928925,0.41493065303761645
43,0.6532430722881482,0.14998249538107966,0.03764883424241039,0.7821001923748525,0.7506113076205231,0.380238802002803,0.08969462405869,0.7266924274872653,0.8521825759478459
44,0.14560444742903467,0.24813883291633532,0.6864837435260911,0.09010194785154224,0.7944733137816327,0.9808533801113911,0.7344430206964416,0.691801939487918,0.10319523638794426
45,0.601069980404409,0.026441496515672402,0.818645050434459,0.9154109085521491,0.868915562442439,0.1698162700099466,0.21504563493263817,0.45307322406935857,0.8681702710263753
46,0.6899783585927558,0.6335708300277831,0.8866860078944703,0.40927169491447135,0.6160364754185506,0.6249620709722818,0.7580658828900693,0.6431165856506857,0.8037328985725399
47,0.6616719847150839,0.24090907579055376,0.607666733530467,0.17011252648095887,0.46319969613179734,0.06752023002835594,0.19231342340150237,0.7114188369825472,0.6738704917035887
